,text,true_label,pred_label,confidence
0,i don t feel particularly agitated,fear,anger,0.9604499340057373
1,i feel a bit stressed even though all the things i have going on are fun,anger,sadness,0.8360650539398193
2,i am right handed however i play billiards left handed naturally so me trying to play right handed feels weird,surprise,fear,0.6093366742134094
3,i feel like i am in paradise kissing those sweet lips make me feel like i dive into a magical world of love,joy,love,0.9937698245048523
4,i was feeling weird the other day and it went away about minutes after i took my metformin,fear,surprise,0.5089005827903748
5,i feel is he generous,love,joy,0.8925259113311768
6,im feeling generous today heres one more you may have already seen but is good for a chuckle,love,joy,0.9946318864822388
7,i actually feel agitated which led to a terrible day yesterday in which i was unable to concentrate on anything and basically piddled the day away,anger,fear,0.7505172491073608
8,im feeling rather angsty and listless,sadness,joy,0.9854204058647156
9,i feel blessed to know this family,love,joy,0.5271057486534119
10,i feel kinda weird when andrea tries to talk to me about chris,fear,surprise,0.5197309851646423
11,i really dont like quinn because i feel like she will just end up hurting barney and i hated the lame ted robin storyline,anger,sadness,0.7385715246200562
12,i left my garmin on my bike so i was going to have to do this by feel coming out of transition its amazing hearing cheers and your adrenaline is just going crazy,joy,surprise,0.9941537976264954
13,i love to dance but often feel inhibited by my own body unsure what i am capable of hyper concerned about other people watching me and having opinions on my style or just feeling awkward as if i have no idea what i am supposed to do here,fear,sadness,0.9751503467559814
14,i feel so blessed and honored that we get to be its parents,love,joy,0.9993829727172852
15,i figured my parents wont make me feel accepted so i stopped trying i turned to romantic relationships with men,love,joy,0.9563694596290588
16,i was so impressed with the show especially for hs and i was moved by these talented kids but then again i feel very passionate about productions and music and theatre in schools so i am always happy to endorse many hs productions throughout their seasons during this time,love,joy,0.6554402112960815
17,i took for granted a few weeks ago is really weird and makes me feel really agitated and frustrated,anger,fear,0.8160882592201233
18,i will nolonger tell anybody how i feel or what im thinking cause all it seems to do is get me more hated than i already am,sadness,anger,0.8953365683555603
19,i feel that i am supporting the troops by demanding that we not send our young men and women into harm s way to bear arms against a country that has done nothing to threaten us at any point,love,joy,0.6659236550331116
20,i indicated then i was feeling quite overwhelmed with work responsibilities teaching traveling and writing,fear,surprise,0.8398706316947937
21,i just can t feel accepted,love,joy,0.9802850484848022
22,i could feel his breath on me and smell the sweet scent of him,joy,love,0.9965770840644836
23,i loved the feeling i got during an amazing slalom run whether it was in training or in a race,joy,surprise,0.9952685236930847
24,i have been sitting at home revising today and all in all feeling quite stressed,anger,sadness,0.6256251335144043
25,i guess feelings aren t meant to be inhibited or prohibited,fear,sadness,0.9670172929763794
26,i feel unprotected a class post count link href http reprogramming in process,sadness,fear,0.999414324760437
27,i feel like in the last year especially i ve gone from a girl to a woman and despite how hesitant i have always been about getting older next year i will be twenty four i am surprised at how pleased i am to have done so,fear,surprise,0.9319183230400085
28,i woke up feeling groggy and grumpy and like the last thing i wanted to do was make dinner,sadness,anger,0.9981175661087036
29,i cant do strappy shoes at work i just feel weird so i took these off thrifted ninewest,fear,surprise,0.5402798056602478
30,i feel his hand on me to stay faithful,love,joy,0.9960395097732544
31,i cant help feeling this way,sadness,joy,0.9855925440788269
32,i feel quite helpless in all of this so prayer is the most effective tool i have because i have no answers and there is nothing else i can offer them right now,sadness,fear,0.9834393858909607
33,i believe that people should choose the causes they feel passionate about and do what they can and i have no right or desire to push my own charities as more worthy than another,joy,love,0.6834900379180908
34,when we rearranged furniture in our flat and got stuck in a chair,anger,fear,0.6019259691238403
35,i am feeling stressed and more than a bit anxious,anger,sadness,0.819395899772644
36,i feel i should as a gracious gesture apologizing for my latest post about the osp and the rand license terms,love,joy,0.9847140908241272
37,i get people asking me what it feels like to be the most hated man in dallas county said assessor steve helm,sadness,anger,0.9265086054801941
38,i feel so blessed to be able to share it with you all,joy,love,0.6118597984313965
39,i started feeling a little stressed about leaving on time and making sure we got the getting ready pictures i wanted but everything seemed to workout perfectly,anger,sadness,0.76700758934021
40,i feel not having a generous spirit or a forgiving nature closes me off from accepting gifts from the universe,love,joy,0.7236601710319519
41,i grabbed my dog and hugged her fiercly for the next hour or so until i began to feel a bit like myself again but i havent completly shaken the feeling and have been feeling rather depressed anxious all day,fear,sadness,0.9978323578834534
42,i feel inside this life is like a game sometimes then you came around me the walls just dissapeared nothing to surround me keep me from my fears im unprotected see how ive opened up youve made me trust coz ive never felt like this before im naked around you does it show,sadness,joy,0.6380156874656677
43,i feel so blessed to be married to him because he loves his stepchildren,joy,love,0.799526572227478
44,i have so much going on in my life and am constantly running like crazy i can always steal a quiet moment to acknowledge this child and the overwhelming excitement and anticipation that i feel god is truly faithful and brings everything around,love,joy,0.9276311993598938
45,i met my present boyfriend on a boat trip to england we had said that we would call each other when we got back to sweden we were not going to the same town in england as soon as i walked in he called from england as he could not wait till he came home,joy,anger,0.9789299964904785
46,i was playing a sport in an advanced pe class and many of the people were not advanced,anger,joy,0.9887789487838745
47,i feel thats just strange on wotcs behalf,surprise,fear,0.7936903238296509
48,i feel hated in cempaka,sadness,anger,0.9675912857055664
49,i wept while jackson slept feeling overwhelmed by the feeling that i don t want to die,fear,surprise,0.5210028886795044
50,getting sent on a company expense trip to another state to work for a week at that plan,joy,anger,0.9291115403175354
51,i feel very strongly about supporting charities that help children,joy,love,0.8683440089225769
52,i feel totally completely accepted and loved while my heavenly abba was pointing out sin in my life,love,joy,0.9735302329063416
53,i input class size medium wp image height src http techfeel in wp content uploads google hindi input x,joy,anger,0.7249554991722107
54,i feel a strange gratitude for the hated israeli occupation of sinai that lasted from to for actually recognizing the importance of sinais history,surprise,fear,0.667725145816803
55,whenever i put myself in others shoes and try to make the person happy,anger,joy,0.9998321533203125
56,i don t know how i feel i guess it s one of those moments where you want to feel like you re accepted even though whatever you did or did not get mattered to you the most,love,joy,0.9070623517036438
57,i feel my truth is accepted and not judged because well,love,joy,0.9795312881469727
58,i did feel rather like a celebrity and widget stood and let herself be admired while she drank orange squash from my cup,joy,love,0.8832690119743347
59,i felt so bad for the bad grade and feeling like having to hide it that i didnt know what to say except to declare in all my frustration that i hated school,sadness,anger,0.8205054402351379
60,i feel betrayed and angry and sad at the same time dammit,anger,fear,0.9053636789321899
61,i feel like if people accepted that wed get along a lot better,love,joy,0.9523203372955322
62,i understand that they are reacting to what we re doing i think they re observing us closely and i become happier i can actual feel that they re supporting us,love,joy,0.9885566234588623
63,ive been soo excited for him to feel and it was amazing,joy,surprise,0.9933120608329773
64,i feel so blessed to have friends i can come to,joy,love,0.6130735278129578
65,i feel the need to pimp this since raini my beloved rocky casting director loves it so much,joy,love,0.9597557783126831
66,i was lying in bed last night after a day of making experiments from the usual suspects fabric plastic and feeling agitated that my issues with proper presentation had not made any headway over the course of a mere six hours,anger,fear,0.9759464263916016
67,i feel cared for and accepted,love,joy,0.9217617511749268
68,i feel passionate about knitting and seeing really good films and the surprisingly awesome tv programs that are on now i cant believe i just wrote that,love,joy,0.7065420746803284
69,i do feel terribly remourseful that i didnt stay faithful to my plans and get him sooner,love,joy,0.9873441457748413
70,i replied feeling strange at giving the orders,surprise,fear,0.8352285623550415
71,i grew up around this feeling living only minutes away from the gorgeous atlantic ocean in brazil so its probably no surprise i grew fond of the ocean,joy,love,0.9807807803153992
72,i started walking again yesterday and it feels amazing,joy,surprise,0.9883629679679871
73,im feeling too tortured to write today,fear,anger,0.8547903299331665
74,i feel blessed that i have people in my life who remind me all the time that i did the right thing and that i look better like this,love,joy,0.7219228148460388
75,i have not conducted a survey but it is quite likely that many of them feel as assaulted by onel s demons and other creators as i would have felt had the walls been covered only with eminent figures patriotic heroes and epic deeds,sadness,fear,0.9976494908332825
76,i always feel so helpless during times of disaster but i feel a little better knowing that even a few dollars can make a difference for someone in need,sadness,fear,0.9718628525733948
77,i wonder if the homeowners would feel weird if i parked to gape at their landscaping,surprise,fear,0.5025468468666077
78,i feel shame in a strange way,surprise,fear,0.8125733137130737
79,i feel like the writer wants me to think so and proclaiming he no longer liked pulsars is a petty and hilarious bit of character,love,anger,0.9408425092697144
80,i feel affirmed gracious sensuous and will have less self doubt when a href http generations,love,joy,0.9995611310005188
81,when i heard the last regulation of the socialist govrenment concerning pensions,sadness,anger,0.8636184930801392
82,i feel that passionate about,joy,love,0.5144999623298645
83,i would always have this song stuck in my head after a bombing or incident and then i would feel a bit weird about it because if you dont really pay attention to the lyrics it sounds like such a happy song not the type youre supposed to hum on difficult days,fear,surprise,0.5266618728637695
84,i feel accepted because of my condition,love,joy,0.948213517665863
85,i feel agitated a lot im straddling articulacy and incoherence,anger,fear,0.824603259563446
86,i noticed that i was feeling very stressed and anxious and i just couldnt quite put my finger on why,anger,sadness,0.8992559909820557
87,ive come to feel about a supporting character in one of my all time favorite films giant,joy,love,0.9979763627052307
88,i stay the more distanced from others i feel it is strange because i sometimes feel like a new friendship is growing or forming,surprise,fear,0.7499498724937439
89,i feel this strange sort of liberation,surprise,fear,0.7455993294715881
90,im always feeling so agitated overly excited and impatient to those who are close to me,anger,fear,0.9786884784698486
91,i that it feels like she is being tortured,fear,anger,0.8040018677711487
92,ive blogged and i feel strange about it,surprise,fear,0.9200372695922852
93,i started to feel so overwhelmed,fear,surprise,0.6521692872047424
94,i feel slytherin is my house slytherin is for those who are smart enough to know how to get the job done and at any cost,joy,fear,0.42806655168533325
95,i don t really know the oldest one very well and his mothering mother seems to feel that he is not sweet,joy,love,0.9907850027084351
96,im just feeling emo and bitchy atm,anger,joy,0.9864729642868042
97,i walked to school he felt the bounce in his step the overjoyed feelings of youth and the thrill of excitement of coming to school and meeting his beloved friends,love,joy,0.9994831085205078
98,i cannot even begin to express in words the depth of sorrow that i feel having not posted any of my ludicrous rants over the passed days,surprise,sadness,0.8975720405578613
99,this monday i took a math bs test and flunked for the second time,sadness,anger,0.5502766966819763
100,i guess its because i feel like if im too passionate about something it will get taken away from me,love,joy,0.6055073738098145
101,i don t know about you but i m feeling amp blessed,joy,love,0.6661782264709473
102,i felt a stronger wish to be free from self cherishing through my refuge practice and a return to the feeling of freedom and protection from suffering which i stayed with for the rest of the meditation,sadness,joy,0.8025065064430237
103,i feel so weird but i guess kind of happy,fear,surprise,0.5956817269325256
104,i seek out pain to feel tortured just to feel something,fear,anger,0.9115700721740723
105,i already feel he is using us it feels weird because i havent even done anything there yet but i feel it coming like ministry coming at me,fear,surprise,0.5432825088500977
106,i decide that picking the easy route would get me nowhere and i feel like other people want me tortured so i follow the blue path,fear,anger,0.989642322063446
107,i could have expected in every way and i was feeling a bit overwhelmed at that point how quickly life changed in the past weeks,fear,surprise,0.8137466907501221
108,i actually was in a meeting last week where someone yelled at an older lady because her phone rang i felt terrible for her your boss treats you unfairly or in this case someone makes you feel you are not worth anything is only allowing those who offended to steal your joy,anger,sadness,0.9458169937133789
109,i like the fresh feeling of sweet he gave me,joy,love,0.9946035742759705
110,i feel fucking woeful looking at the other girls,sadness,joy,0.9995813965797424
111,i feel helpless to regain a safe feeling,sadness,fear,0.9876686930656433
112,i feel lonely who make me feel special when i feel useless who are always kind and sweet to me,sadness,joy,0.8744996190071106
113,i firmly believe that the only way to go about this craft is to write the book that you feel passionate about and not to worry about finding the book that the mass audience desires,joy,love,0.767546534538269
114,i have strong feelings about being faithful,love,joy,0.9906796813011169
115,i felt it had a slight bitterness in the finish that detracted from its oily mouthfeel and sweet entry,joy,love,0.9471182227134705
116,i wont lie this week has been abit of a difficult week for me ive been feeling very stressed and anxious this week plus i think im coming down with the flu but it has definately helped me to appreciate the little things,anger,sadness,0.7512396574020386
117,i feel i can only hope im not alone in these thoughts and im sure to all you fellow exchange students you probably have the same thoughts in mind with at least some of this listed some might say being an exchange student is unlike any other experience,sadness,joy,0.9996490478515625
118,i feel like that im hated by most of the girls is it becoz im a good dancer,sadness,anger,0.8137950301170349
119,i just tell people i feel like one sweet southern mess right now,joy,love,0.9438201189041138
120,i also do feel passionate about teaching,love,joy,0.8324342370033264
121,i felt like id developed feelings for this guy thus explaining why id even follow this guy like a faithful puppy dog and he never knew,joy,love,0.5041312575340271
122,i was stressed about my job search and apartment hunting and i was just feeling overwhelmed with everything that was going on,fear,surprise,0.922505259513855
123,i did feel slightly weird in that costume,fear,surprise,0.5942255854606628
124,i didnt want to be spending my days working in a job that i didnt enjoy or to come home feeling stressed and tired and not be able to give my daughter the attention she deserved,anger,sadness,0.9101126194000244
125,i feel like everything that i hope to become a piller in my life i cling to i despise myself for clinging to something like a hopeless fucking baby,sadness,anger,0.9923221468925476
126,i don t know how else to describe it except to say that i had the same feeling about three weeks before my beloved grandmother passed away,joy,love,0.5125601887702942
127,i have this grave feeling it will not be back until tomorrow and strangely enough i have accepted it,joy,love,0.5590705275535583
128,i don t care if any of you read this but this is just what i feel when i m around you guys i feel hated,sadness,anger,0.9084080457687378
129,i also know that if today i refuse to hate jews or anybody else it is because i know how it feels to be hated,sadness,anger,0.591627836227417
130,i don t always feel like i have amazing style and most days i choose comfort over anything else but there is one thing that i feel makes all the difference in how i feel about myself and that is makeup,joy,surprise,0.9671795964241028
131,i feel so amazing musicjuzz,joy,surprise,0.9943752288818359
132,i need a break or im feeling stressed out,anger,sadness,0.9401939511299133
133,i feel like some of you have pains and you cannot imagine becoming passionate about the group or the idea that is causing pain,joy,love,0.7949659824371338
134,ive got a off sale the ad says starting tomorrow but im feeling generous and started it now,love,joy,0.9636366963386536
135,im ok with that it feels a little weird,surprise,fear,0.6275115013122559
136,i am still feeling a tad strange in those pearly whites,surprise,fear,0.788057804107666
137,i feel inside cause life is like a game sometimes but then you came around me the walls just disappeared nothing to surround me and keep me from my fears im unprotected see how ive opened up youve made me trust,fear,sadness,0.9994648098945618
138,im polyamorous something im starting to feel truly accepted for being,love,joy,0.9486806392669678
139,i didn t mean to get angry with you bommie i just can t control my feelings hellip i just hated myself why i am like this the dara who can t get over with that b,sadness,anger,0.985879123210907
140,i was gaining weight getting a lot stronger and feeling amazing,joy,surprise,0.9696886539459229
